edge_id,src,dst,length_km,speed_limit_kmh,is_two_way
E0,A00_S000,A01_S000,0.0129,55,true
E1,A00_S000,A00_S001,0.3889,35,true
E2,A01_S000,A02_S000,0.013,45,true
E3,A01_S000,A01_S001,0.3889,35,true
E4,A02_S000,A03_S000,0.0129,45,true
E5,A02_S000,A02_S001,0.3889,35,true
E6,A03_S000,A04_S000,0.013,45,true
E7,A03_S000,A03_S001,0.3889,35,true
E8,A04_S000,A05_S000,0.0129,45,true
E9,A04_S000,A04_S001,0.3889,35,true
E10,A05_S000,A06_S000,0.0129,45,true
E11,A05_S000,A05_S001,0.3889,35,true
E12,A06_S000,A07_S000,0.013,45,true
E13,A06_S000,A06_S001,0.3889,35,true
E14,A07_S000,A08_S000,0.0129,45,true
E15,A07_S000,A07_S001,0.3889,35,true
E16,A08_S000,A09_S000,0.013,45,true
E17,A08_S000,A08_S001,0.3889,35,true
E18,A09_S000,A10_S000,0.0129,45,true
E19,A09_S000,A09_S001,0.3889,35,true
E20,A10_S000,A11_S000,0.013,45,true
E21,A10_S000,A10_S001,0.3889,35,true
E22,A11_S000,A12_S000,0.0129,45,true
E23,A11_S000,A11_S001,0.3889,35,true
E24,A12_S000,A13_S000,0.0129,45,true
E25,A12_S000,A12_S001,0.3889,35,true
E26,A13_S000,A14_S000,0.013,45,true
E27,A13_S000,A13_S001,0.3889,35,true
E28,A14_S000,A15_S000,0.0129,45,true
E29,A14_S000,A14_S001,0.3889,35,true
E30,A15_S000,A16_S000,0.013,45,true
E31,A15_S000,A15_S001,0.3889,35,true
E32,A16_S000,A17_S000,0.0129,45,true
E33,A16_S000,A16_S001,0.3889,35,true
E34,A17_S000,A17_S001,0.3889,35,true
E35,A00_S001,A01_S001,0.0344,55,true
E36,A00_S001,A00_S002,0.3889,35,true
E37,A01_S001,A02_S001,0.0344,45,true
E38,A01_S001,A01_S002,0.3889,35,true
E39,A02_S001,A03_S001,0.0343,45,true
E40,A02_S001,A02_S002,0.3889,35,true
E41,A03_S001,A04_S001,0.0344,45,true
E42,A03_S001,A03_S002,0.3889,35,true
E43,A04_S001,A05_S001,0.0344,45,true
E44,A04_S001,A04_S002,0.3889,35,true
E45,A05_S001,A06_S001,0.0343,45,true
E46,A05_S001,A05_S002,0.3889,35,true
E47,A06_S001,A07_S001,0.0344,45,true
E48,A06_S001,A06_S002,0.3889,35,true
E49,A07_S001,A08_S001,0.0343,45,true
E50,A07_S001,A07_S002,0.3889,35,true
E51,A08_S001,A09_S001,0.0344,45,true
E52,A08_S001,A08_S002,0.3889,35,true
E53,A09_S001,A10_S001,0.0344,45,true
E54,A09_S001,A09_S002,0.3889,35,true
E55,A10_S001,A11_S001,0.0343,45,true
E56,A10_S001,A10_S002,0.3889,35,true
E57,A11_S001,A12_S001,0.0344,45,true
E58,A11_S001,A11_S002,0.3889,35,true
E59,A12_S001,A13_S001,0.0344,45,true
E60,A12_S001,A12_S002,0.3889,35,true
E61,A13_S001,A14_S001,0.0343,45,true
E62,A13_S001,A13_S002,0.3889,35,true
E63,A14_S001,A15_S001,0.0344,45,true
E64,A14_S001,A14_S002,0.3889,35,true
E65,A15_S001,A16_S001,0.0344,45,true
E66,A15_S001,A15_S002,0.3889,35,true
E67,A16_S001,A17_S001,0.0343,45,true
E68,A16_S001,A16_S002,0.3889,35,true
E69,A17_S001,A17_S002,0.3889,35,true
E70,A00_S002,A01_S002,0.053,55,true
E71,A00_S002,A00_S003,0.3889,35,true
E72,A01_S002,A02_S002,0.053,45,true
E73,A01_S002,A01_S003,0.3889,35,true
E74,A02_S002,A03_S002,0.0531,45,true
E75,A02_S002,A02_S003,0.3889,35,true
E76,A03_S002,A04_S002,0.053,45,true
E77,A03_S002,A03_S003,0.3889,35,true
E78,A04_S002,A05_S002,0.053,45,true
E79,A04_S002,A04_S003,0.3889,35,true
E80,A05_S002,A06_S002,0.053,45,true
E81,A05_S002,A05_S003,0.3889,35,true
E82,A06_S002,A07_S002,0.0531,45,true
E83,A06_S002,A06_S003,0.3889,35,true
E84,A07_S002,A08_S002,0.053,45,true
E85,A07_S002,A07_S003,0.3889,35,true
E86,A08_S002,A09_S002,0.053,45,true
E87,A08_S002,A08_S003,0.3889,35,true
E88,A09_S002,A10_S002,0.0531,45,true
E89,A09_S002,A09_S003,0.3889,35,true
E90,A10_S002,A11_S002,0.053,45,true
E91,A10_S002,A10_S003,0.3889,35,true
E92,A11_S002,A12_S002,0.053,45,true
E93,A11_S002,A11_S003,0.3889,35,true
E94,A12_S002,A13_S002,0.053,45,true
E95,A12_S002,A12_S003,0.3889,35,true
E96,A13_S002,A14_S002,0.0531,45,true
E97,A13_S002,A13_S003,0.3889,35,true
E98,A14_S002,A15_S002,0.053,45,true
E99,A14_S002,A14_S003,0.3889,35,true
E100,A15_S002,A16_S002,0.053,45,true
E101,A15_S002,A15_S003,0.3889,35,true
E102,A16_S002,A17_S002,0.0531,45,true
E103,A16_S002,A16_S003,0.3889,35,true
E104,A17_S002,A17_S003,0.3889,35,true
E105,A00_S003,A01_S003,0.0617,55,true
E106,A00_S003,A00_S004,0.3889,35,true
E107,A01_S003,A02_S003,0.0617,45,true
E108,A01_S003,A01_S004,0.3889,35,true
E109,A02_S003,A03_S003,0.0617,45,true
E110,A02_S003,A02_S004,0.3889,35,true
E111,A03_S003,A04_S003,0.0617,45,true
E112,A03_S003,A03_S004,0.3889,35,true
E113,A04_S003,A05_S003,0.0617,45,true
